

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Nov 13 18:01:56 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Version 2.40
   978     02C9                     l2257:
   979     02C9  3003               	movlw	3
   980     02CA  065A               	xorwf	_bandera,w
   981     02CB  045B               	iorwf	_bandera+1,w
   982     02CC  1D03               	btfss	3,2
   983     02CD  2ACF               	goto	u1611
   984     02CE  2AD0               	goto	u1610
   985     02CF                     u1611:
   986     02CF  2B10               	goto	l2281
   987     02D0                     u1610:
   988     02D0                     l2259:
   989                           
   990                           ;main.c: 226:                     EEADR = 0b00000100;
   991     02D0  3004               	movlw	4
   992     02D1  1283               	bcf	3,5	;RP0=0, select bank2
   993     02D2  1703               	bsf	3,6	;RP1=1, select bank2
   994     02D3  008D               	movwf	13	;volatile
   995     02D4                     l2261:
   996                           
   997                           ;main.c: 227:                     writeEEPROM(CCPR1L);
   998     02D4  1283               	bcf	3,5	;RP0=0, select bank0
   999     02D5  1303               	bcf	3,6	;RP1=0, select bank0
  1000     02D6  0815               	movf	21,w	;volatile
  1001     02D7  120A  118A  2584  120A  118A  	fcall	_writeEEPROM
  1002     02DC                     l2263:
  1003                           
  1004                           ;main.c: 228:                     _delay((unsigned long)((40)*(500000/4000000.0)));
  1005     02DC  2ADD               	nop2	;2 cycle nop
  1006     02DD  2ADE               	nop2	;2 cycle nop
  1007     02DE  0000               	nop
  1008     02DF                     l2265:
  1009                           
  1010                           ;main.c: 230:                     EEADR = 0b00000101;
  1011     02DF  3005               	movlw	5
  1012     02E0  1283               	bcf	3,5	;RP0=0, select bank2
  1013     02E1  1703               	bsf	3,6	;RP1=1, select bank2
  1014     02E2  008D               	movwf	13	;volatile
  1015                           
  1016                           ;main.c: 231:                     writeEEPROM(CCPR2L);
  1017     02E3  1283               	bcf	3,5	;RP0=0, select bank0
  1018     02E4  1303               	bcf	3,6	;RP1=0, select bank0
  1019     02E5  081B               	movf	27,w	;volatile
  1020     02E6  120A  118A  2584  120A  118A  	fcall	_writeEEPROM
  1021     02EB                     l2267:
  1022                           
  1023                           ;main.c: 232:                     _delay((unsigned long)((40)*(500000/4000000.0)));
  1024     02EB  2AEC               	nop2	;2 cycle nop
  1025     02EC  2AED               	nop2	;2 cycle nop
  1026     02ED  0000               	nop
  1027     02EE                     l2269:
  1028                           
  1029                           ;main.c: 234:                     EEADR = 0b00000110;
  1030     02EE  3006               	movlw	6
  1031     02EF  1283               	bcf	3,5	;RP0=0, select bank2
  1032     02F0  1703               	bsf	3,6	;RP1=1, select bank2
  1033     02F1  008D               	movwf	13	;volatile
  1034     02F2                     l2271:
  1035                           
  1036                           ;main.c: 235:                     writeEEPROM(pot);
  1037     02F2  1283               	bcf	3,5	;RP0=0, select bank0
  1038     02F3  1303               	bcf	3,6	;RP1=0, select bank0
  1039     02F4  0856               	movf	_pot,w
  1040     02F5  120A  118A  2584  120A  118A  	fcall	_writeEEPROM
  1041     02FA                     l2273:
  1042                           
  1043                           ;main.c: 236:                     _delay((unsigned long)((40)*(500000/4000000.0)));
  1044     02FA  2AFB               	nop2	;2 cycle nop
  1045     02FB  2AFC               	nop2	;2 cycle nop
  1046     02FC  0000               	nop
  1047                           
  1048                           ;main.c: 238:                     EEADR = 0b00000111;
  1049     02FD  3007               	movlw	7
  1050     02FE  1283               	bcf	3,5	;RP0=0, select bank2
  1051     02FF  1703               	bsf	3,6	;RP1=1, select bank2
  1052     0300  008D               	movwf	13	;volatile
  1053     0301                     l2275:
  1054                           
  1055                           ;main.c: 239:                     writeEEPROM(pot1);
  1056     0301  1283               	bcf	3,5	;RP0=0, select bank0
  1057     0302  1303               	bcf	3,6	;RP1=0, select bank0
  1058     0303  0854               	movf	_pot1,w
  1059     0304  120A  118A  2584  120A  118A  	fcall	_writeEEPROM
  1060     0309                     l2277:
  1061                           
  1062                           ;main.c: 240:                     _delay((unsigned long)((40)*(500000/4000000.0)));
  1063     0309  2B0A               	nop2	;2 cycle nop
  1064     030A  2B0B               	nop2	;2 cycle nop
  1065     030B  0000               	nop
  1066     030C                     l2279:
  1067                           
  1068                           ;main.c: 242:                     bandera = 0;}
  1069     030C  1283               	bcf	3,5	;RP0=0, select bank0
  1070     030D  1303               	bcf	3,6	;RP1=0, select bank0
  1071     030E  01DA               	clrf	_bandera
  1072     030F  01DB               	clrf	_bandera+1
  1073     0310                     l2281:
  1074                           
  1075                           ;main.c: 196:             while (loop == 1){
  1076     0310  0358               	decf	_loop,w
  1077     0311  0459               	iorwf	_loop+1,w
  1078     0312  1903               	btfsc	3,2
  1079     0313  2B15               	goto	u1621
  1080     0314  2B16               	goto	u1620
  1081     0315                     u1621:
  1082     0315  2A63               	goto	l185
  1083     0316                     u1620:
  1084     0316                     l2283:
  1085                           
  1086                           ;main.c: 246:         if (selector == 1){
  1087     0316  035C               	decf	_selector,w
  1088     0317  045D               	iorwf	_selector+1,w
  1089     0318  1D03               	btfss	3,2
  1090     0319  2B1B               	goto	u1631
  1091     031A  2B1C               	goto	u1630
  1092     031B                     u1631:
  1093     031B  2C0A               	goto	l2367
  1094     031C                     u1630:
  1095     031C                     l2285:
  1096                           
  1097                           ;main.c: 247:             interrup();
  1098     031C  120A  118A  2694  120A  118A  	fcall	_interrup
  1099     0321                     l2287:
  1100                           
  1101                           ;main.c: 248:             loop = 1;
  1102     0321  3001               	movlw	1
  1103     0322  1283               	bcf	3,5	;RP0=0, select bank0
  1104     0323  1303               	bcf	3,6	;RP1=0, select bank0
  1105     0324  00D8               	movwf	_loop
  1106     0325  3000               	movlw	0
  1107     0326  00D9               	movwf	_loop+1
  1108                           
  1109                           ;main.c: 249:             while (loop == 1){
  1110     0327  2C04               	goto	l2365
  1111     0328                     l194:
  1112                           
  1113                           ;main.c: 250:                 PORTDbits.RD5 = 0;
  1114     0328  1288               	bcf	8,5	;volatile
  1115                           
  1116                           ;main.c: 251:                 PORTDbits.RD6 = 1;
  1117     0329  1708               	bsf	8,6	;volatile
  1118                           
  1119                           ;main.c: 252:                 PORTDbits.RD7 = 0;
  1120     032A  1388               	bcf	8,7	;volatile
  1121                           
  1122                           ;main.c: 253:             if (PORTBbits.RB6 == 0){
  1123     032B  1B06               	btfsc	6,6	;volatile
  1124     032C  2B2E               	goto	u1641
  1125     032D  2B2F               	goto	u1640
  1126     032E                     u1641:
  1127     032E  2B33               	goto	l2291
  1128     032F                     u1640:
  1129     032F                     l2289:
  1130                           
  1131                           ;main.c: 254:                 bandera = 2;}
  1132     032F  3002               	movlw	2
  1133     0330  00DA               	movwf	_bandera
  1134     0331  3000               	movlw	0
  1135     0332  00DB               	movwf	_bandera+1
  1136     0333                     l2291:
  1137                           
  1138                           ;main.c: 255:             if (PORTBbits.RB6 == 1 && bandera == 2){
  1139     0333  1F06               	btfss	6,6	;volatile
  1140     0334  2B36               	goto	u1651
  1141     0335  2B37               	goto	u1650
  1142     0336                     u1651:
  1143     0336  2B97               	goto	l2329
  1144     0337                     u1650:
  1145     0337                     l2293:
  1146     0337  3002               	movlw	2
  1147     0338  065A               	xorwf	_bandera,w
  1148     0339  045B               	iorwf	_bandera+1,w
  1149     033A  1D03               	btfss	3,2
  1150     033B  2B3D               	goto	u1661
  1151     033C  2B3E               	goto	u1660
  1152     033D                     u1661:
  1153     033D  2B97               	goto	l2329
  1154     033E                     u1660:
  1155     033E                     l2295:
  1156                           
  1157                           ;main.c: 256:                 EEADR = 0b00000000;
  1158     033E  1283               	bcf	3,5	;RP0=0, select bank2
  1159     033F  1703               	bsf	3,6	;RP1=1, select bank2
  1160     0340  018D               	clrf	13	;volatile
  1161     0341                     l2297:
  1162                           
  1163                           ;main.c: 257:                 readEEPROM();
  1164     0341  120A  118A  26A1  120A  118A  	fcall	_readEEPROM
  1165     0346                     l2299:
  1166                           
  1167                           ;main.c: 258:                 CCPR1L = dato;
  1168     0346  087D               	movf	_dato,w
  1169     0347  1283               	bcf	3,5	;RP0=0, select bank0
  1170     0348  1303               	bcf	3,6	;RP1=0, select bank0
  1171     0349  0095               	movwf	21	;volatile
  1172     034A                     l2301:
  1173                           
  1174                           ;main.c: 259:                 _delay((unsigned long)((40)*(500000/4000000.0)));
  1175     034A  2B4B               	nop2	;2 cycle nop
  1176     034B  2B4C               	nop2	;2 cycle nop
  1177     034C  0000               	nop
  1178     034D                     l2303:
  1179                           
  1180                           ;main.c: 261:                 EEADR = 0b00000001;
  1181     034D  3001               	movlw	1
  1182     034E  1283               	bcf	3,5	;RP0=0, select bank2
  1183     034F  1703               	bsf	3,6	;RP1=1, select bank2
  1184     0350  008D               	movwf	13	;volatile
  1185     0351                     l2305:
  1186                           
  1187                           ;main.c: 262:                 readEEPROM();
  1188     0351  120A  118A  26A1  120A  118A  	fcall	_readEEPROM
  1189     0356                     l2307:
  1190                           
  1191                           ;main.c: 263:                 CCPR2L = dato;
  1192     0356  087D               	movf	_dato,w
  1193     0357  1283               	bcf	3,5	;RP0=0, select bank0
  1194     0358  1303               	bcf	3,6	;RP1=0, select bank0
  1195     0359  009B               	movwf	27	;volatile
  1196     035A                     l2309:
  1197                           
  1198                           ;main.c: 264:                 _delay((unsigned long)((40)*(500000/4000000.0)));
  1199     035A  2B5B               	nop2	;2 cycle nop
  1200     035B  2B5C               	nop2	;2 cycle nop
  1201     035C  0000               	nop
  1202     035D                     l2311:
  1203                           
  1204                           ;main.c: 266:                 EEADR = 0b00000010;
  1205     035D  3002               	movlw	2
  1206     035E  1283               	bcf	3,5	;RP0=0, select bank2
  1207     035F  1703               	bsf	3,6	;RP1=1, select bank2
  1208     0360  008D               	movwf	13	;volatile
  1209     0361                     l2313:
  1210                           
  1211                           ;main.c: 267:                 readEEPROM();
  1212     0361  120A  118A  26A1  120A  118A  	fcall	_readEEPROM
  1213     0366                     l2315:
  1214                           
  1215                           ;main.c: 268:                 pot = dato;
  1216     0366  087D               	movf	_dato,w
  1217     0367  1683               	bsf	3,5	;RP0=1, select bank1
  1218     0368  1303               	bcf	3,6	;RP1=0, select bank1
  1219     0369  00A2               	movwf	??_main^(0+128)
  1220     036A  01A3               	clrf	(??_main^(0+128)+1)
  1221     036B  0822               	movf	??_main^(0+128),w
  1222     036C  1283               	bcf	3,5	;RP0=0, select bank0
  1223     036D  1303               	bcf	3,6	;RP1=0, select bank0
  1224     036E  00D6               	movwf	_pot
  1225     036F  1683               	bsf	3,5	;RP0=1, select bank1
  1226     0370  1303               	bcf	3,6	;RP1=0, select bank1
  1227     0371  0823               	movf	(??_main+1)^(0+128),w
  1228     0372  1283               	bcf	3,5	;RP0=0, select bank0
  1229     0373  1303               	bcf	3,6	;RP1=0, select bank0
  1230     0374  00D7               	movwf	_pot+1
  1231     0375                     l2317:
  1232                           
  1233                           ;main.c: 269:                 _delay((unsigned long)((40)*(500000/4000000.0)));
  1234     0375  2B76               	nop2	;2 cycle nop
  1235     0376  2B77               	nop2	;2 cycle nop
  1236     0377  0000               	nop
  1237     0378                     l2319:
  1238                           
  1239                           ;main.c: 271:                 EEADR = 0b00000011;
  1240     0378  3003               	movlw	3
  1241     0379  1283               	bcf	3,5	;RP0=0, select bank2
  1242     037A  1703               	bsf	3,6	;RP1=1, select bank2
  1243     037B  008D               	movwf	13	;volatile
  1244     037C                     l2321:
  1245                           
  1246                           ;main.c: 272:                 readEEPROM();
  1247     037C  120A  118A  26A1  120A  118A  	fcall	_readEEPROM
  1248     0381                     l2323:
  1249                           
  1250                           ;main.c: 273:                 pot1 = dato;
  1251     0381  087D               	movf	_dato,w
  1252     0382  1683               	bsf	3,5	;RP0=1, select bank1
  1253     0383  1303               	bcf	3,6	;RP1=0, select bank1
  1254     0384  00A2               	movwf	??_main^(0+128)
  1255     0385  01A3               	clrf	(??_main^(0+128)+1)
  1256     0386  0822               	movf	??_main^(0+128),w
  1257     0387  1283               	bcf	3,5	;RP0=0, select bank0
  1258     0388  1303               	bcf	3,6	;RP1=0, select bank0
  1259     0389  00D4               	movwf	_pot1
  1260     038A  1683               	bsf	3,5	;RP0=1, select bank1
  1261     038B  1303               	bcf	3,6	;RP1=0, select bank1
  1262     038C  0823               	movf	(??_main+1)^(0+128),w
  1263     038D  1283               	bcf	3,5	;RP0=0, select bank0
  1264     038E  1303               	bcf	3,6	;RP1=0, select bank0
  1265     038F  00D5               	movwf	_pot1+1
  1266     0390                     l2325:
  1267                           
  1268                           ;main.c: 274:                 _delay((unsigned long)((40)*(500000/4000000.0)));
  1269     0390  2B91               	nop2	;2 cycle nop
  1270     0391  2B92               	nop2	;2 cycle nop
  1271     0392  0000               	nop
  1272     0393                     l2327:
  1273                           
  1274                           ;main.c: 276:                 bandera = 0;}
  1275     0393  1283               	bcf	3,5	;RP0=0, select bank0
  1276     0394  1303               	bcf	3,6	;RP1=0, select bank0
  1277     0395  01DA               	clrf	_bandera
  1278     0396  01DB               	clrf	_bandera+1
  1279     0397                     l2329:
  1280                           
  1281                           ;main.c: 278:             if (PORTBbits.RB5 == 0){
  1282     0397  1A86               	btfsc	6,5	;volatile
  1283     0398  2B9A               	goto	u1671
  1284     0399  2B9B               	goto	u1670
  1285     039A                     u1671:
  1286     039A  2B9F               	goto	l2333
  1287     039B                     u1670:
  1288     039B                     l2331:
  1289                           
  1290                           ;main.c: 279:             bandera = 3;}
  1291     039B  3003               	movlw	3
  1292     039C  00DA               	movwf	_bandera
  1293     039D  3000               	movlw	0
  1294     039E  00DB               	movwf	_bandera+1
  1295     039F                     l2333:
  1296                           
  1297                           ;main.c: 280:             if (PORTBbits.RB5 == 1 && bandera == 3){
  1298     039F  1E86               	btfss	6,5	;volatile
  1299     03A0  2BA2               	goto	u1681
  1300     03A1  2BA3               	goto	u1680
  1301     03A2                     u1681:
  1302     03A2  2C04               	goto	l2365
  1303     03A3                     u1680:
  1304     03A3                     l2335:
  1305     03A3  3003               	movlw	3
  1306     03A4  065A               	xorwf	_bandera,w
  1307     03A5  045B               	iorwf	_bandera+1,w
  1308     03A6  1D03               	btfss	3,2
  1309     03A7  2BA9               	goto	u1691
  1310     03A8  2BAA               	goto	u1690
  1311     03A9                     u1691:
  1312     03A9  2C04               	goto	l2365
  1313     03AA                     u1690:
  1314     03AA                     l2337:
  1315                           
  1316                           ;main.c: 281:                 EEADR = 0b00000100;
  1317     03AA  3004               	movlw	4
  1318     03AB  1283               	bcf	3,5	;RP0=0, select bank2
  1319     03AC  1703               	bsf	3,6	;RP1=1, select bank2
  1320     03AD  008D               	movwf	13	;volatile
  1321     03AE                     l2339:
  1322                           
  1323                           ;main.c: 282:                 readEEPROM();
  1324     03AE  120A  118A  26A1  120A  118A  	fcall	_readEEPROM
  1325     03B3                     l2341:
  1326                           
  1327                           ;main.c: 283:                 CCPR1L = dato;
  1328     03B3  087D               	movf	_dato,w
  1329     03B4  1283               	bcf	3,5	;RP0=0, select bank0
  1330     03B5  1303               	bcf	3,6	;RP1=0, select bank0
  1331     03B6  0095               	movwf	21	;volatile
  1332     03B7                     l2343:
  1333                           
  1334                           ;main.c: 284:                 _delay((unsigned long)((40)*(500000/4000000.0)));
  1335     03B7  2BB8               	nop2	;2 cycle nop
  1336     03B8  2BB9               	nop2	;2 cycle nop
  1337     03B9  0000               	nop
  1338     03BA                     l2345:
  1339                           
  1340                           ;main.c: 286:                 EEADR = 0b00000101;
  1341     03BA  3005               	movlw	5
  1342     03BB  1283               	bcf	3,5	;RP0=0, select bank2
  1343     03BC  1703               	bsf	3,6	;RP1=1, select bank2
  1344     03BD  008D               	movwf	13	;volatile
  1345     03BE                     l2347:
  1346                           
  1347                           ;main.c: 287:                 readEEPROM();
  1348     03BE  120A  118A  26A1  120A  118A  	fcall	_readEEPROM
  1349                           
  1350                           ;main.c: 288:                 CCPR2L = dato;
  1351     03C3  087D               	movf	_dato,w
  1352     03C4  1283               	bcf	3,5	;RP0=0, select bank0
  1353     03C5  1303               	bcf	3,6	;RP1=0, select bank0
  1354     03C6  009B               	movwf	27	;volatile
  1355     03C7                     l2349:
  1356                           
  1357                           ;main.c: 289:                 _delay((unsigned long)((40)*(500000/4000000.0)));
  1358     03C7  2BC8               	nop2	;2 cycle nop
  1359     03C8  2BC9               	nop2	;2 cycle nop
  1360     03C9  0000               	nop
  1361                           
  1362                           ;main.c: 291:                 EEADR = 0b00000110;
  1363     03CA  3006               	movlw	6
  1364     03CB  1283               	bcf	3,5	;RP0=0, select bank2
  1365     03CC  1703               	bsf	3,6	;RP1=1, select bank2
  1366     03CD  008D               	movwf	13	;volatile
  1367     03CE                     l2351:
  1368                           
  1369                           ;main.c: 292:                 readEEPROM();
  1370     03CE  120A  118A  26A1  120A  118A  	fcall	_readEEPROM
  1371     03D3                     l2353:
  1372                           
  1373                           ;main.c: 293:                 pot = dato;
  1374     03D3  087D               	movf	_dato,w
  1375     03D4  1683               	bsf	3,5	;RP0=1, select bank1
  1376     03D5  1303               	bcf	3,6	;RP1=0, select bank1
  1377     03D6  00A2               	movwf	??_main^(0+128)
  1378     03D7  01A3               	clrf	(??_main^(0+128)+1)
  1379     03D8  0822               	movf	??_main^(0+128),w
  1380     03D9  1283               	bcf	3,5	;RP0=0, select bank0
  1381     03DA  1303               	bcf	3,6	;RP1=0, select bank0
  1382     03DB  00D6               	movwf	_pot
  1383     03DC  1683               	bsf	3,5	;RP0=1, select bank1
  1384     03DD  1303               	bcf	3,6	;RP1=0, select bank1
  1385     03DE  0823               	movf	(??_main+1)^(0+128),w
  1386     03DF  1283               	bcf	3,5	;RP0=0, select bank0
  1387     03E0  1303               	bcf	3,6	;RP1=0, select bank0
  1388     03E1  00D7               	movwf	_pot+1
  1389     03E2                     l2355:
  1390                           
  1391                           ;main.c: 294:                 _delay((unsigned long)((40)*(500000/4000000.0)));
  1392     03E2  2BE3               	nop2	;2 cycle nop
  1393     03E3  2BE4               	nop2	;2 cycle nop
  1394     03E4  0000               	nop
  1395     03E5                     l2357:
  1396                           
  1397                           ;main.c: 296:                 EEADR = 0b00000111;
  1398     03E5  3007               	movlw	7
  1399     03E6  1283               	bcf	3,5	;RP0=0, select bank2
  1400     03E7  1703               	bsf	3,6	;RP1=1, select bank2
  1401     03E8  008D               	movwf	13	;volatile
  1402     03E9                     l2359:
  1403                           
  1404                           ;main.c: 297:                 readEEPROM();
  1405     03E9  120A  118A  26A1  120A  118A  	fcall	_readEEPROM
  1406                           
  1407                           ;main.c: 298:                 pot1 = dato;
  1408     03EE  087D               	movf	_dato,w
  1409     03EF  1683               	bsf	3,5	;RP0=1, select bank1
  1410     03F0  1303               	bcf	3,6	;RP1=0, select bank1
  1411     03F1  00A2               	movwf	??_main^(0+128)
  1412     03F2  01A3               	clrf	(??_main^(0+128)+1)
  1413     03F3  0822               	movf	??_main^(0+128),w
  1414     03F4  1283               	bcf	3,5	;RP0=0, select bank0
  1415     03F5  1303               	bcf	3,6	;RP1=0, select bank0
  1416     03F6  00D4               	movwf	_pot1
  1417     03F7  1683               	bsf	3,5	;RP0=1, select bank1
  1418     03F8  1303               	bcf	3,6	;RP1=0, select bank1
  1419     03F9  0823               	movf	(??_main+1)^(0+128),w
  1420     03FA  1283               	bcf	3,5	;RP0=0, select bank0
  1421     03FB  1303               	bcf	3,6	;RP1=0, select bank0
  1422     03FC  00D5               	movwf	_pot1+1
  1423     03FD                     l2361:
  1424                           
  1425                           ;main.c: 299:                 _delay((unsigned long)((40)*(500000/4000000.0)));
  1426     03FD  2BFE               	nop2	;2 cycle nop
  1427     03FE  2BFF               	nop2	;2 cycle nop
  1428     03FF  0000               	nop
  1429     0400                     l2363:
  1430                           
  1431                           ;main.c: 301:                 bandera = 0;}
  1432     0400  1283               	bcf	3,5	;RP0=0, select bank0
  1433     0401  1303               	bcf	3,6	;RP1=0, select bank0
  1434     0402  01DA               	clrf	_bandera
  1435     0403  01DB               	clrf	_bandera+1
  1436     0404                     l2365:
  1437                           
  1438                           ;main.c: 249:             while (loop == 1){
  1439     0404  0358               	decf	_loop,w
  1440     0405  0459               	iorwf	_loop+1,w
  1441     0406  1903               	btfsc	3,2
  1442     0407  2C09               	goto	u1701
  1443     0408  2C0A               	goto	u1700
  1444     0409                     u1701:
  1445     0409  2B28               	goto	l194
  1446     040A                     u1700:
  1447     040A                     l2367:
  1448                           
  1449                           ;main.c: 305:         if (selector == 2){
  1450     040A  3002               	movlw	2
  1451     040B  065C               	xorwf	_selector,w
  1452     040C  045D               	iorwf	_selector+1,w
  1453     040D  1D03               	btfss	3,2
  1454     040E  2C10               	goto	u1711
  1455     040F  2C11               	goto	u1710
  1456     0410                     u1711:
  1457     0410  2A56               	goto	l2213
  1458     0411                     u1710:
  1459     0411                     l2369:
  1460                           
  1461                           ;main.c: 306:             loop = 1;
  1462     0411  3001               	movlw	1
  1463     0412  00D8               	movwf	_loop
  1464     0413  3000               	movlw	0
  1465     0414  00D9               	movwf	_loop+1
  1466                           
  1467                           ;main.c: 307:             while (loop == 1){
  1468     0415  2C1E               	goto	l2371
  1469     0416                     l202:
  1470                           
  1471                           ;main.c: 308:             PIE1bits.RCIE = 1;
  1472     0416  1683               	bsf	3,5	;RP0=1, select bank1
  1473     0417  1303               	bcf	3,6	;RP1=0, select bank1
  1474     0418  168C               	bsf	12,5	;volatile
  1475                           
  1476                           ;main.c: 309:             PORTDbits.RD5 = 0;
  1477     0419  1283               	bcf	3,5	;RP0=0, select bank0
  1478     041A  1303               	bcf	3,6	;RP1=0, select bank0
  1479     041B  1288               	bcf	8,5	;volatile
  1480                           
  1481                           ;main.c: 310:             PORTDbits.RD6 = 0;
  1482     041C  1308               	bcf	8,6	;volatile
  1483                           
  1484                           ;main.c: 311:             PORTDbits.RD7 = 1;
  1485     041D  1788               	bsf	8,7	;volatile
  1486     041E                     l2371:
  1487                           
  1488                           ;main.c: 307:             while (loop == 1){
  1489     041E  0358               	decf	_loop,w
  1490     041F  0459               	iorwf	_loop+1,w
  1491     0420  1903               	btfsc	3,2
  1492     0421  2C23               	goto	u1721
  1493     0422  2C24               	goto	u1720
  1494     0423                     u1721:
  1495     0423  2C16               	goto	l202
  1496     0424                     u1720:
  1497     0424  2A56               	goto	l2213
  1498     0425  120A  118A  2810   	ljmp	start
  1499     0428                     __end_of_main:
  1500                           
  1501                           	psect	text1
  1502     0584                     __ptext1:	
  1503 ;; *************** function _writeEEPROM *****************
  1504 ;; Defined at:
  1505 ;;		line 446 in file "main.c"
  1506 ;; Parameters:    Size  Location     Type
  1507 ;;  data            1    wreg     unsigned char 
  1508 ;; Auto vars:     Size  Location     Type
  1509 ;;  data            1    0[BANK1 ] unsigned char 
  1510 ;; Return value:  Size  Location     Type
  1511 ;;                  1    wreg      void 
  1512 ;; Registers used:
  1513 ;;		wreg, status,2, status,0, pclath, cstack
  1514 ;; Tracked objects:
  1515 ;;		On entry : 0/0
  1516 ;;		On exit  : 0/0
  1517 ;;		Unchanged: 0/0
  1518 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1519 ;;      Params:         0       0       0       0       0
  1520 ;;      Locals:         0       0       1       0       0
  1521 ;;      Temps:          0       0       0       0       0
  1522 ;;      Totals:         0       0       1       0       0
  1523 ;;Total ram usage:        1 bytes
  1524 ;; Hardware stack levels used: 1
  1525 ;; Hardware stack levels required when called: 4
  1526 ;; This function calls:
  1527 ;;		_interrup
  1528 ;; This function is called by:
  1529 ;;		_main
  1530 ;; This function uses a non-reentrant model
  1531 ;;
  1532                           
  1533     0584                     _writeEEPROM:	
  1534                           ;psect for function _writeEEPROM
  1535                           
  1536                           
  1537                           ;incstack = 0
  1538                           ; Regs used in _writeEEPROM: [wreg+status,2+status,0+pclath+cstack]
  1539                           ;writeEEPROM@data stored from wreg
  1540     0584  1683               	bsf	3,5	;RP0=1, select bank1
  1541     0585  1303               	bcf	3,6	;RP1=0, select bank1
  1542     0586  00A0               	movwf	writeEEPROM@data^(0+128)
  1543     0587                     l2181:
  1544                           
  1545                           ;main.c: 447:     EEDATA = data;
  1546     0587  0820               	movf	writeEEPROM@data^(0+128),w
  1547     0588  1283               	bcf	3,5	;RP0=0, select bank2
  1548     0589  1703               	bsf	3,6	;RP1=1, select bank2
  1549     058A  008C               	movwf	12	;volatile
  1550     058B                     l2183:
  1551                           
  1552                           ;main.c: 448:     EECON1bits.EEPGD = 0;
  1553     058B  1683               	bsf	3,5	;RP0=1, select bank3
  1554     058C  1703               	bsf	3,6	;RP1=1, select bank3
  1555     058D  138C               	bcf	12,7	;volsfr
  1556     058E                     l2185:
  1557                           
  1558                           ;main.c: 449:     EECON1bits.WREN = 1;
  1559     058E  150C               	bsf	12,2	;volsfr
  1560     058F                     l2187:
  1561                           
  1562                           ;main.c: 451:     INTCONbits.GIE = 0;
  1563     058F  138B               	bcf	11,7	;volatile
  1564     0590                     l227:	
  1565                           ;main.c: 452:     while (INTCONbits.GIE == 1);
  1566                           
  1567     0590  1B8B               	btfsc	11,7	;volatile
  1568     0591  2D93               	goto	u1521
  1569     0592  2D94               	goto	u1520
  1570     0593                     u1521:
  1571     0593  2D90               	goto	l227
  1572     0594                     u1520:
  1573     0594                     l229:
  1574                           
  1575                           ;main.c: 453:     _delay((unsigned long)((50)*(500000/4000000.0)));
  1576     0594  2D95               	nop2	;2 cycle nop
  1577     0595  2D96               	nop2	;2 cycle nop
  1578     0596  2D97               	nop2	;2 cycle nop
  1579     0597                     l2189:
  1580                           
  1581                           ;main.c: 454:     EECON2 = 0x55;
  1582     0597  3055               	movlw	85
  1583     0598  1683               	bsf	3,5	;RP0=1, select bank3
  1584     0599  1703               	bsf	3,6	;RP1=1, select bank3
  1585     059A  008D               	movwf	13	;volsfr
  1586                           
  1587                           ;main.c: 455:     EECON2 = 0xAA;
  1588     059B  30AA               	movlw	170
  1589     059C  008D               	movwf	13	;volsfr
  1590     059D                     l2191:
  1591                           
  1592                           ;main.c: 456:     EECON1bits.WR = 1;
  1593     059D  148C               	bsf	12,1	;volsfr
