

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Nov 12 19:26:10 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Version 2.40
   978     00DE  1303               	bcf	3,6	;RP1=0, select bank0
   979     00DF  081B               	movf	27,w	;volatile
   980     00E0  120A  118A  24BD  120A  118A  	fcall	_writeEEPROM
   981     00E5                     l1744:
   982                           
   983                           ;main.c: 186:                     _delay((unsigned long)((40)*(500000/4000000.0)));
   984     00E5  28E6               	nop2	;2 cycle nop
   985     00E6  28E7               	nop2	;2 cycle nop
   986     00E7  0000               	nop
   987     00E8                     l1746:
   988                           
   989                           ;main.c: 188:                     EEADR = 0b00000110;
   990     00E8  3006               	movlw	6
   991     00E9  1283               	bcf	3,5	;RP0=0, select bank2
   992     00EA  1703               	bsf	3,6	;RP1=1, select bank2
   993     00EB  008D               	movwf	13	;volatile
   994     00EC                     l1748:
   995                           
   996                           ;main.c: 189:                     writeEEPROM(pot);
   997     00EC  1283               	bcf	3,5	;RP0=0, select bank0
   998     00ED  1303               	bcf	3,6	;RP1=0, select bank0
   999     00EE  0836               	movf	_pot,w
  1000     00EF  120A  118A  24BD  120A  118A  	fcall	_writeEEPROM
  1001     00F4                     l1750:
  1002                           
  1003                           ;main.c: 190:                     _delay((unsigned long)((40)*(500000/4000000.0)));
  1004     00F4  28F5               	nop2	;2 cycle nop
  1005     00F5  28F6               	nop2	;2 cycle nop
  1006     00F6  0000               	nop
  1007                           
  1008                           ;main.c: 192:                     EEADR = 0b00000111;
  1009     00F7  3007               	movlw	7
  1010     00F8  1283               	bcf	3,5	;RP0=0, select bank2
  1011     00F9  1703               	bsf	3,6	;RP1=1, select bank2
  1012     00FA  008D               	movwf	13	;volatile
  1013     00FB                     l1752:
  1014                           
  1015                           ;main.c: 193:                     writeEEPROM(pot1);
  1016     00FB  1283               	bcf	3,5	;RP0=0, select bank0
  1017     00FC  1303               	bcf	3,6	;RP1=0, select bank0
  1018     00FD  0834               	movf	_pot1,w
  1019     00FE  120A  118A  24BD  120A  118A  	fcall	_writeEEPROM
  1020     0103                     l1754:
  1021                           
  1022                           ;main.c: 194:                     _delay((unsigned long)((40)*(500000/4000000.0)));
  1023     0103  2904               	nop2	;2 cycle nop
  1024     0104  2905               	nop2	;2 cycle nop
  1025     0105  0000               	nop
  1026     0106                     l1756:
  1027                           
  1028                           ;main.c: 196:                     bandera = 0;}
  1029     0106  1283               	bcf	3,5	;RP0=0, select bank0
  1030     0107  1303               	bcf	3,6	;RP1=0, select bank0
  1031     0108  01BA               	clrf	_bandera
  1032     0109  01BB               	clrf	_bandera+1
  1033     010A                     l1758:
  1034                           
  1035                           ;main.c: 150:             while (loop == 1){
  1036     010A  0338               	decf	_loop,w
  1037     010B  0439               	iorwf	_loop+1,w
  1038     010C  1903               	btfsc	3,2
  1039     010D  290F               	goto	u1081
  1040     010E  2910               	goto	u1080
  1041     010F                     u1081:
  1042     010F  285D               	goto	l164
  1043     0110                     u1080:
  1044     0110                     l1760:
  1045                           
  1046                           ;main.c: 200:         if (selector == 1){
  1047     0110  033C               	decf	_selector,w
  1048     0111  043D               	iorwf	_selector+1,w
  1049     0112  1D03               	btfss	3,2
  1050     0113  2915               	goto	u1091
  1051     0114  2916               	goto	u1090
  1052     0115                     u1091:
  1053     0115  29EC               	goto	l1844
  1054     0116                     u1090:
  1055     0116                     l1762:
  1056                           
  1057                           ;main.c: 201:             interrup();
  1058     0116  120A  118A  25A3  120A  118A  	fcall	_interrup
  1059     011B                     l1764:
  1060                           
  1061                           ;main.c: 202:             loop = 1;
  1062     011B  3001               	movlw	1
  1063     011C  1283               	bcf	3,5	;RP0=0, select bank0
  1064     011D  1303               	bcf	3,6	;RP1=0, select bank0
  1065     011E  00B8               	movwf	_loop
  1066     011F  3000               	movlw	0
  1067     0120  00B9               	movwf	_loop+1
  1068                           
  1069                           ;main.c: 203:             while (loop == 1){
  1070     0121  29E6               	goto	l1842
  1071     0122                     l173:
  1072                           
  1073                           ;main.c: 204:                 PORTDbits.RD5 = 0;
  1074     0122  1288               	bcf	8,5	;volatile
  1075                           
  1076                           ;main.c: 205:                 PORTDbits.RD6 = 1;
  1077     0123  1708               	bsf	8,6	;volatile
  1078                           
  1079                           ;main.c: 206:                 PORTDbits.RD7 = 0;
  1080     0124  1388               	bcf	8,7	;volatile
  1081                           
  1082                           ;main.c: 207:             if (PORTBbits.RB6 == 0){
  1083     0125  1B06               	btfsc	6,6	;volatile
  1084     0126  2928               	goto	u1101
  1085     0127  2929               	goto	u1100
  1086     0128                     u1101:
  1087     0128  292D               	goto	l1768
  1088     0129                     u1100:
  1089     0129                     l1766:
  1090                           
  1091                           ;main.c: 208:                 bandera = 2;}
  1092     0129  3002               	movlw	2
  1093     012A  00BA               	movwf	_bandera
  1094     012B  3000               	movlw	0
  1095     012C  00BB               	movwf	_bandera+1
  1096     012D                     l1768:
  1097                           
  1098                           ;main.c: 209:             if (PORTBbits.RB6 == 1 && bandera == 2){
  1099     012D  1F06               	btfss	6,6	;volatile
  1100     012E  2930               	goto	u1111
  1101     012F  2931               	goto	u1110
  1102     0130                     u1111:
  1103     0130  2985               	goto	l1806
  1104     0131                     u1110:
  1105     0131                     l1770:
  1106     0131  3002               	movlw	2
  1107     0132  063A               	xorwf	_bandera,w
  1108     0133  043B               	iorwf	_bandera+1,w
  1109     0134  1D03               	btfss	3,2
  1110     0135  2937               	goto	u1121
  1111     0136  2938               	goto	u1120
  1112     0137                     u1121:
  1113     0137  2985               	goto	l1806
  1114     0138                     u1120:
  1115     0138                     l1772:
  1116                           
  1117                           ;main.c: 210:                 EEADR = 0b00000000;
  1118     0138  1283               	bcf	3,5	;RP0=0, select bank2
  1119     0139  1703               	bsf	3,6	;RP1=1, select bank2
  1120     013A  018D               	clrf	13	;volatile
  1121     013B                     l1774:
  1122                           
  1123                           ;main.c: 211:                 readEEPROM();
  1124     013B  120A  118A  25B9  120A  118A  	fcall	_readEEPROM
  1125     0140                     l1776:
  1126                           
  1127                           ;main.c: 212:                 CCPR1L = dato;
  1128     0140  087D               	movf	_dato,w
  1129     0141  1283               	bcf	3,5	;RP0=0, select bank0
  1130     0142  1303               	bcf	3,6	;RP1=0, select bank0
  1131     0143  0095               	movwf	21	;volatile
  1132     0144                     l1778:
  1133                           
  1134                           ;main.c: 213:                 _delay((unsigned long)((40)*(500000/4000000.0)));
  1135     0144  2945               	nop2	;2 cycle nop
  1136     0145  2946               	nop2	;2 cycle nop
  1137     0146  0000               	nop
  1138     0147                     l1780:
  1139                           
  1140                           ;main.c: 215:                 EEADR = 0b00000001;
  1141     0147  3001               	movlw	1
  1142     0148  1283               	bcf	3,5	;RP0=0, select bank2
  1143     0149  1703               	bsf	3,6	;RP1=1, select bank2
  1144     014A  008D               	movwf	13	;volatile
  1145     014B                     l1782:
  1146                           
  1147                           ;main.c: 216:                 readEEPROM();
  1148     014B  120A  118A  25B9  120A  118A  	fcall	_readEEPROM
  1149     0150                     l1784:
  1150                           
  1151                           ;main.c: 217:                 CCPR2L = dato;
  1152     0150  087D               	movf	_dato,w
  1153     0151  1283               	bcf	3,5	;RP0=0, select bank0
  1154     0152  1303               	bcf	3,6	;RP1=0, select bank0
  1155     0153  009B               	movwf	27	;volatile
  1156     0154                     l1786:
  1157                           
  1158                           ;main.c: 218:                 _delay((unsigned long)((40)*(500000/4000000.0)));
  1159     0154  2955               	nop2	;2 cycle nop
  1160     0155  2956               	nop2	;2 cycle nop
  1161     0156  0000               	nop
  1162     0157                     l1788:
  1163                           
  1164                           ;main.c: 220:                 EEADR = 0b00000010;
  1165     0157  3002               	movlw	2
  1166     0158  1283               	bcf	3,5	;RP0=0, select bank2
  1167     0159  1703               	bsf	3,6	;RP1=1, select bank2
  1168     015A  008D               	movwf	13	;volatile
  1169     015B                     l1790:
  1170                           
  1171                           ;main.c: 221:                 readEEPROM();
  1172     015B  120A  118A  25B9  120A  118A  	fcall	_readEEPROM
  1173     0160                     l1792:
  1174                           
  1175                           ;main.c: 222:                 pot = dato;
  1176     0160  087D               	movf	_dato,w
  1177     0161  1283               	bcf	3,5	;RP0=0, select bank0
  1178     0162  1303               	bcf	3,6	;RP1=0, select bank0
  1179     0163  00B2               	movwf	??_main
  1180     0164  01B3               	clrf	??_main+1
  1181     0165  0832               	movf	??_main,w
  1182     0166  00B6               	movwf	_pot
  1183     0167  0833               	movf	??_main+1,w
  1184     0168  00B7               	movwf	_pot+1
  1185     0169                     l1794:
  1186                           
  1187                           ;main.c: 223:                 _delay((unsigned long)((40)*(500000/4000000.0)));
  1188     0169  296A               	nop2	;2 cycle nop
  1189     016A  296B               	nop2	;2 cycle nop
  1190     016B  0000               	nop
  1191     016C                     l1796:
  1192                           
  1193                           ;main.c: 225:                 EEADR = 0b00000011;
  1194     016C  3003               	movlw	3
  1195     016D  1283               	bcf	3,5	;RP0=0, select bank2
  1196     016E  1703               	bsf	3,6	;RP1=1, select bank2
  1197     016F  008D               	movwf	13	;volatile
  1198     0170                     l1798:
  1199                           
  1200                           ;main.c: 226:                 readEEPROM();
  1201     0170  120A  118A  25B9  120A  118A  	fcall	_readEEPROM
  1202     0175                     l1800:
  1203                           
  1204                           ;main.c: 227:                 pot1 = dato;
  1205     0175  087D               	movf	_dato,w
  1206     0176  1283               	bcf	3,5	;RP0=0, select bank0
  1207     0177  1303               	bcf	3,6	;RP1=0, select bank0
  1208     0178  00B2               	movwf	??_main
  1209     0179  01B3               	clrf	??_main+1
  1210     017A  0832               	movf	??_main,w
  1211     017B  00B4               	movwf	_pot1
  1212     017C  0833               	movf	??_main+1,w
  1213     017D  00B5               	movwf	_pot1+1
  1214     017E                     l1802:
  1215                           
  1216                           ;main.c: 228:                 _delay((unsigned long)((40)*(500000/4000000.0)));
  1217     017E  297F               	nop2	;2 cycle nop
  1218     017F  2980               	nop2	;2 cycle nop
  1219     0180  0000               	nop
  1220     0181                     l1804:
  1221                           
  1222                           ;main.c: 230:                 bandera = 0;}
  1223     0181  1283               	bcf	3,5	;RP0=0, select bank0
  1224     0182  1303               	bcf	3,6	;RP1=0, select bank0
  1225     0183  01BA               	clrf	_bandera
  1226     0184  01BB               	clrf	_bandera+1
  1227     0185                     l1806:
  1228                           
  1229                           ;main.c: 232:             if (PORTBbits.RB5 == 0){
  1230     0185  1A86               	btfsc	6,5	;volatile
  1231     0186  2988               	goto	u1131
  1232     0187  2989               	goto	u1130
  1233     0188                     u1131:
  1234     0188  298D               	goto	l1810
  1235     0189                     u1130:
  1236     0189                     l1808:
  1237                           
  1238                           ;main.c: 233:             bandera = 3;}
  1239     0189  3003               	movlw	3
  1240     018A  00BA               	movwf	_bandera
  1241     018B  3000               	movlw	0
  1242     018C  00BB               	movwf	_bandera+1
  1243     018D                     l1810:
  1244                           
  1245                           ;main.c: 234:             if (PORTBbits.RB5 == 1 && bandera == 3){
  1246     018D  1E86               	btfss	6,5	;volatile
  1247     018E  2990               	goto	u1141
  1248     018F  2991               	goto	u1140
  1249     0190                     u1141:
  1250     0190  29E6               	goto	l1842
  1251     0191                     u1140:
  1252     0191                     l1812:
  1253     0191  3003               	movlw	3
  1254     0192  063A               	xorwf	_bandera,w
  1255     0193  043B               	iorwf	_bandera+1,w
  1256     0194  1D03               	btfss	3,2
  1257     0195  2997               	goto	u1151
  1258     0196  2998               	goto	u1150
  1259     0197                     u1151:
  1260     0197  29E6               	goto	l1842
  1261     0198                     u1150:
  1262     0198                     l1814:
  1263                           
  1264                           ;main.c: 235:                 EEADR = 0b00000100;
  1265     0198  3004               	movlw	4
  1266     0199  1283               	bcf	3,5	;RP0=0, select bank2
  1267     019A  1703               	bsf	3,6	;RP1=1, select bank2
  1268     019B  008D               	movwf	13	;volatile
  1269     019C                     l1816:
  1270                           
  1271                           ;main.c: 236:                 readEEPROM();
  1272     019C  120A  118A  25B9  120A  118A  	fcall	_readEEPROM
  1273     01A1                     l1818:
  1274                           
  1275                           ;main.c: 237:                 CCPR1L = dato;
  1276     01A1  087D               	movf	_dato,w
  1277     01A2  1283               	bcf	3,5	;RP0=0, select bank0
  1278     01A3  1303               	bcf	3,6	;RP1=0, select bank0
  1279     01A4  0095               	movwf	21	;volatile
  1280     01A5                     l1820:
  1281                           
  1282                           ;main.c: 238:                 _delay((unsigned long)((40)*(500000/4000000.0)));
  1283     01A5  29A6               	nop2	;2 cycle nop
  1284     01A6  29A7               	nop2	;2 cycle nop
  1285     01A7  0000               	nop
  1286     01A8                     l1822:
  1287                           
  1288                           ;main.c: 240:                 EEADR = 0b00000101;
  1289     01A8  3005               	movlw	5
  1290     01A9  1283               	bcf	3,5	;RP0=0, select bank2
  1291     01AA  1703               	bsf	3,6	;RP1=1, select bank2
  1292     01AB  008D               	movwf	13	;volatile
  1293     01AC                     l1824:
  1294                           
  1295                           ;main.c: 241:                 readEEPROM();
  1296     01AC  120A  118A  25B9  120A  118A  	fcall	_readEEPROM
  1297                           
  1298                           ;main.c: 242:                 CCPR2L = dato;
  1299     01B1  087D               	movf	_dato,w
  1300     01B2  1283               	bcf	3,5	;RP0=0, select bank0
  1301     01B3  1303               	bcf	3,6	;RP1=0, select bank0
  1302     01B4  009B               	movwf	27	;volatile
  1303     01B5                     l1826:
  1304                           
  1305                           ;main.c: 243:                 _delay((unsigned long)((40)*(500000/4000000.0)));
  1306     01B5  29B6               	nop2	;2 cycle nop
  1307     01B6  29B7               	nop2	;2 cycle nop
  1308     01B7  0000               	nop
  1309                           
  1310                           ;main.c: 245:                 EEADR = 0b00000110;
  1311     01B8  3006               	movlw	6
  1312     01B9  1283               	bcf	3,5	;RP0=0, select bank2
  1313     01BA  1703               	bsf	3,6	;RP1=1, select bank2
  1314     01BB  008D               	movwf	13	;volatile
  1315     01BC                     l1828:
  1316                           
  1317                           ;main.c: 246:                 readEEPROM();
  1318     01BC  120A  118A  25B9  120A  118A  	fcall	_readEEPROM
  1319     01C1                     l1830:
  1320                           
  1321                           ;main.c: 247:                 pot = dato;
  1322     01C1  087D               	movf	_dato,w
  1323     01C2  1283               	bcf	3,5	;RP0=0, select bank0
  1324     01C3  1303               	bcf	3,6	;RP1=0, select bank0
  1325     01C4  00B2               	movwf	??_main
  1326     01C5  01B3               	clrf	??_main+1
  1327     01C6  0832               	movf	??_main,w
  1328     01C7  00B6               	movwf	_pot
  1329     01C8  0833               	movf	??_main+1,w
  1330     01C9  00B7               	movwf	_pot+1
  1331     01CA                     l1832:
  1332                           
  1333                           ;main.c: 248:                 _delay((unsigned long)((40)*(500000/4000000.0)));
  1334     01CA  29CB               	nop2	;2 cycle nop
  1335     01CB  29CC               	nop2	;2 cycle nop
  1336     01CC  0000               	nop
  1337     01CD                     l1834:
  1338                           
  1339                           ;main.c: 250:                 EEADR = 0b00000111;
  1340     01CD  3007               	movlw	7
  1341     01CE  1283               	bcf	3,5	;RP0=0, select bank2
  1342     01CF  1703               	bsf	3,6	;RP1=1, select bank2
  1343     01D0  008D               	movwf	13	;volatile
  1344     01D1                     l1836:
  1345                           
  1346                           ;main.c: 251:                 readEEPROM();
  1347     01D1  120A  118A  25B9  120A  118A  	fcall	_readEEPROM
  1348                           
  1349                           ;main.c: 252:                 pot1 = dato;
  1350     01D6  087D               	movf	_dato,w
  1351     01D7  1283               	bcf	3,5	;RP0=0, select bank0
  1352     01D8  1303               	bcf	3,6	;RP1=0, select bank0
  1353     01D9  00B2               	movwf	??_main
  1354     01DA  01B3               	clrf	??_main+1
  1355     01DB  0832               	movf	??_main,w
  1356     01DC  00B4               	movwf	_pot1
  1357     01DD  0833               	movf	??_main+1,w
  1358     01DE  00B5               	movwf	_pot1+1
  1359     01DF                     l1838:
  1360                           
  1361                           ;main.c: 253:                 _delay((unsigned long)((40)*(500000/4000000.0)));
  1362     01DF  29E0               	nop2	;2 cycle nop
  1363     01E0  29E1               	nop2	;2 cycle nop
  1364     01E1  0000               	nop
  1365     01E2                     l1840:
  1366                           
  1367                           ;main.c: 255:                 bandera = 0;}
  1368     01E2  1283               	bcf	3,5	;RP0=0, select bank0
  1369     01E3  1303               	bcf	3,6	;RP1=0, select bank0
  1370     01E4  01BA               	clrf	_bandera
  1371     01E5  01BB               	clrf	_bandera+1
  1372     01E6                     l1842:
  1373                           
  1374                           ;main.c: 203:             while (loop == 1){
  1375     01E6  0338               	decf	_loop,w
  1376     01E7  0439               	iorwf	_loop+1,w
  1377     01E8  1903               	btfsc	3,2
  1378     01E9  29EB               	goto	u1161
  1379     01EA  29EC               	goto	u1160
  1380     01EB                     u1161:
  1381     01EB  2922               	goto	l173
  1382     01EC                     u1160:
  1383     01EC                     l1844:
  1384                           
  1385                           ;main.c: 259:         if (selector == 2){
  1386     01EC  3002               	movlw	2
  1387     01ED  063C               	xorwf	_selector,w
  1388     01EE  043D               	iorwf	_selector+1,w
  1389     01EF  1D03               	btfss	3,2
  1390     01F0  29F2               	goto	u1171
  1391     01F1  29F3               	goto	u1170
  1392     01F2                     u1171:
  1393     01F2  2850               	goto	l1690
  1394     01F3                     u1170:
  1395     01F3                     l1846:
  1396                           
  1397                           ;main.c: 260:             loop = 1;
  1398     01F3  3001               	movlw	1
  1399     01F4  00B8               	movwf	_loop
  1400     01F5  3000               	movlw	0
  1401     01F6  00B9               	movwf	_loop+1
  1402                           
  1403                           ;main.c: 261:             while (loop == 1){
  1404     01F7  2A00               	goto	l1848
  1405     01F8                     l181:
  1406                           
  1407                           ;main.c: 262:             PIE1bits.RCIE = 1;
  1408     01F8  1683               	bsf	3,5	;RP0=1, select bank1
  1409     01F9  1303               	bcf	3,6	;RP1=0, select bank1
  1410     01FA  168C               	bsf	12,5	;volatile
  1411                           
  1412                           ;main.c: 263:             PORTDbits.RD5 = 0;
  1413     01FB  1283               	bcf	3,5	;RP0=0, select bank0
  1414     01FC  1303               	bcf	3,6	;RP1=0, select bank0
  1415     01FD  1288               	bcf	8,5	;volatile
  1416                           
  1417                           ;main.c: 264:             PORTDbits.RD6 = 0;
  1418     01FE  1308               	bcf	8,6	;volatile
  1419                           
  1420                           ;main.c: 265:             PORTDbits.RD7 = 1;
  1421     01FF  1788               	bsf	8,7	;volatile
  1422     0200                     l1848:
  1423                           
  1424                           ;main.c: 261:             while (loop == 1){
  1425     0200  0338               	decf	_loop,w
  1426     0201  0439               	iorwf	_loop+1,w
  1427     0202  1903               	btfsc	3,2
  1428     0203  2A05               	goto	u1181
  1429     0204  2A06               	goto	u1180
  1430     0205                     u1181:
  1431     0205  29F8               	goto	l181
  1432     0206                     u1180:
  1433     0206  2850               	goto	l1690
  1434     0207  120A  118A  2810   	ljmp	start
  1435     020A                     __end_of_main:
  1436                           
  1437                           	psect	text1
  1438     04BD                     __ptext1:	
  1439 ;; *************** function _writeEEPROM *****************
  1440 ;; Defined at:
  1441 ;;		line 400 in file "main.c"
  1442 ;; Parameters:    Size  Location     Type
  1443 ;;  data            1    wreg     unsigned char 
  1444 ;; Auto vars:     Size  Location     Type
  1445 ;;  data            1   16[BANK0 ] unsigned char 
  1446 ;; Return value:  Size  Location     Type
  1447 ;;                  1    wreg      void 
  1448 ;; Registers used:
  1449 ;;		wreg, status,2, status,0, pclath, cstack
  1450 ;; Tracked objects:
  1451 ;;		On entry : 0/0
  1452 ;;		On exit  : 0/0
  1453 ;;		Unchanged: 0/0
  1454 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1455 ;;      Params:         0       0       0       0       0
  1456 ;;      Locals:         0       1       0       0       0
  1457 ;;      Temps:          0       0       0       0       0
  1458 ;;      Totals:         0       1       0       0       0
  1459 ;;Total ram usage:        1 bytes
  1460 ;; Hardware stack levels used: 1
  1461 ;; Hardware stack levels required when called: 4
  1462 ;; This function calls:
  1463 ;;		_interrup
  1464 ;; This function is called by:
  1465 ;;		_main
  1466 ;; This function uses a non-reentrant model
  1467 ;;
  1468                           
  1469     04BD                     _writeEEPROM:	
  1470                           ;psect for function _writeEEPROM
  1471                           
  1472                           
  1473                           ;incstack = 0
  1474                           ; Regs used in _writeEEPROM: [wreg+status,2+status,0+pclath+cstack]
  1475                           ;writeEEPROM@data stored from wreg
  1476     04BD  1283               	bcf	3,5	;RP0=0, select bank0
  1477     04BE  1303               	bcf	3,6	;RP1=0, select bank0
  1478     04BF  00B0               	movwf	writeEEPROM@data
  1479     04C0                     l1542:
  1480                           
  1481                           ;main.c: 401:     EEDATA = data;
  1482     04C0  0830               	movf	writeEEPROM@data,w
  1483     04C1  1283               	bcf	3,5	;RP0=0, select bank2
  1484     04C2  1703               	bsf	3,6	;RP1=1, select bank2
  1485     04C3  008C               	movwf	12	;volatile
  1486     04C4                     l1544:
  1487                           
  1488                           ;main.c: 402:     EECON1bits.EEPGD = 0;
  1489     04C4  1683               	bsf	3,5	;RP0=1, select bank3
  1490     04C5  1703               	bsf	3,6	;RP1=1, select bank3
  1491     04C6  138C               	bcf	12,7	;volsfr
  1492     04C7                     l1546:
  1493                           
  1494                           ;main.c: 403:     EECON1bits.WREN = 1;
  1495     04C7  150C               	bsf	12,2	;volsfr
  1496     04C8                     l1548:
  1497                           
  1498                           ;main.c: 405:     INTCONbits.GIE = 0;
  1499     04C8  138B               	bcf	11,7	;volatile
  1500     04C9                     l206:	
  1501                           ;main.c: 406:     while (INTCONbits.GIE == 1);
  1502                           
  1503     04C9  1B8B               	btfsc	11,7	;volatile
  1504     04CA  2CCC               	goto	u781
  1505     04CB  2CCD               	goto	u780
  1506     04CC                     u781:
  1507     04CC  2CC9               	goto	l206
  1508     04CD                     u780:
  1509     04CD                     l208:
  1510                           
  1511                           ;main.c: 407:     _delay((unsigned long)((50)*(500000/4000000.0)));
  1512     04CD  2CCE               	nop2	;2 cycle nop
  1513     04CE  2CCF               	nop2	;2 cycle nop
  1514     04CF  2CD0               	nop2	;2 cycle nop
  1515     04D0                     l1550:
  1516                           
  1517                           ;main.c: 408:     EECON2 = 0x55;
  1518     04D0  3055               	movlw	85
  1519     04D1  1683               	bsf	3,5	;RP0=1, select bank3
  1520     04D2  1703               	bsf	3,6	;RP1=1, select bank3
  1521     04D3  008D               	movwf	13	;volsfr
  1522                           
  1523                           ;main.c: 409:     EECON2 = 0xAA;
  1524     04D4  30AA               	movlw	170
  1525     04D5  008D               	movwf	13	;volsfr
  1526     04D6                     l1552:
  1527                           
  1528                           ;main.c: 410:     EECON1bits.WR = 1;
  1529     04D6  148C               	bsf	12,1	;volsfr
  1530     04D7                     l1554:
  1531                           
  1532                           ;main.c: 411:     interrup();
  1533     04D7  120A  118A  25A3  120A  118A  	fcall	_interrup
  1534     04DC                     l1556:
  1535                           
  1536                           ;main.c: 412:     _delay((unsigned long)((50)*(500000/4000000.0)));
  1537     04DC  2CDD               	nop2	;2 cycle nop
  1538     04DD  2CDE               	nop2	;2 cycle nop
  1539     04DE  2CDF               	nop2	;2 cycle nop
  1540     04DF                     l209:	
  1541                           ;main.c: 414:     while (EECON1bits.WR == 1);
  1542                           
  1543     04DF  1683               	bsf	3,5	;RP0=1, select bank3
  1544     04E0  1703               	bsf	3,6	;RP1=1, select bank3
  1545     04E1  188C               	btfsc	12,1	;volsfr
  1546     04E2  2CE4               	goto	u791
  1547     04E3  2CE5               	goto	u790
  1548     04E4                     u791:
  1549     04E4  2CDF               	goto	l209
  1550     04E5                     u790:
  1551     04E5                     l211:
  1552                           
  1553                           ;main.c: 415:     EECON1bits.WREN = 0;
  1554     04E5  110C               	bcf	12,2	;volsfr
  1555     04E6                     l212:
  1556     04E6  0008               	return
  1557     04E7                     __end_of_writeEEPROM:
  1558                           
  1559                           	psect	text2
  1560     05A3                     __ptext2:	
  1561 ;; *************** function _interrup *****************
  1562 ;; Defined at:
  1563 ;;		line 418 in file "main.c"
  1564 ;; Parameters:    Size  Location     Type
  1565 ;;		None
  1566 ;; Auto vars:     Size  Location     Type
  1567 ;;		None
  1568 ;; Return value:  Size  Location     Type
  1569 ;;                  1    wreg      void 
  1570 ;; Registers used:
  1571 ;;		None
  1572 ;; Tracked objects:
  1573 ;;		On entry : 0/0
  1574 ;;		On exit  : 0/0
  1575 ;;		Unchanged: 0/0
  1576 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1577 ;;      Params:         0       0       0       0       0
  1578 ;;      Locals:         0       0       0       0       0
  1579 ;;      Temps:          0       0       0       0       0
  1580 ;;      Totals:         0       0       0       0       0
  1581 ;;Total ram usage:        0 bytes
  1582 ;; Hardware stack levels used: 1
  1583 ;; Hardware stack levels required when called: 3
  1584 ;; This function calls:
  1585 ;;		Nothing
  1586 ;; This function is called by:
  1587 ;;		_main
  1588 ;;		_writeEEPROM
  1589 ;; This function uses a non-reentrant model
  1590 ;;
  1591                           
  1592     05A3                     _interrup:	
  1593                           ;psect for function _interrup
  1594                           
  1595     05A3                     l1336:	
  1596                           ;incstack = 0
  1597                           ; Regs used in _interrup: []
  1598                           
  1599                           
  1600                           ;main.c: 419:     INTCONbits.GIE = 1;
  1601     05A3  178B               	bsf	11,7	;volatile
  1602                           
  1603                           ;main.c: 420:     INTCONbits.PEIE = 1;
  1604     05A4  170B               	bsf	11,6	;volatile
  1605                           
  1606                           ;main.c: 421:     INTCONbits.RBIE = 1;
  1607     05A5  158B               	bsf	11,3	;volatile
  1608                           
  1609                           ;main.c: 422:     INTCONbits.RBIF = 0;
  1610     05A6  100B               	bcf	11,0	;volatile
  1611                           
  1612                           ;main.c: 423:     INTCONbits.T0IE = 1;
  1613     05A7  168B               	bsf	11,5	;volatile
  1614                           
  1615                           ;main.c: 424:     INTCONbits.T0IF = 0;
  1616     05A8  110B               	bcf	11,2	;volatile
  1617                           
  1618                           ;main.c: 425:     PIE1bits.ADIE = 1;
  1619     05A9  1683               	bsf	3,5	;RP0=1, select bank1
  1620     05AA  1303               	bcf	3,6	;RP1=0, select bank1
  1621     05AB  170C               	bsf	12,6	;volatile
  1622                           
  1623                           ;main.c: 426:     PIR1bits.ADIF = 0;
