

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Nov 12 13:45:29 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29     0000                     
    30                           ; Version 2.40
   769     0098  120A  118A  233D  120A  118A  	fcall	_writeEEPROM
   770     009D                     l1541:
   771                           
   772                           ;main.c: 143:                     _delay((unsigned long)((40)*(500000/4000000.0)));
   773     009D  289E               	nop2	;2 cycle nop
   774     009E  289F               	nop2	;2 cycle nop
   775     009F  0000               	nop
   776     00A0                     l1543:
   777                           
   778                           ;main.c: 145:                     bandera = 0;}
   779     00A0  1283               	bcf	3,5	;RP0=0, select bank0
   780     00A1  1303               	bcf	3,6	;RP1=0, select bank0
   781     00A2  01C1               	clrf	_bandera
   782     00A3  01C2               	clrf	_bandera+1
   783     00A4                     l1545:
   784                           
   785                           ;main.c: 120:             while (loop == 1){
   786     00A4  033F               	decf	_loop,w
   787     00A5  0440               	iorwf	_loop+1,w
   788     00A6  1903               	btfsc	3,2
   789     00A7  28A9               	goto	u811
   790     00A8  28AA               	goto	u810
   791     00A9                     u811:
   792     00A9  284A               	goto	l155
   793     00AA                     u810:
   794     00AA                     l1547:
   795                           
   796                           ;main.c: 149:         if (selector == 1){
   797     00AA  0343               	decf	_selector,w
   798     00AB  0444               	iorwf	_selector+1,w
   799     00AC  1D03               	btfss	3,2
   800     00AD  28AF               	goto	u821
   801     00AE  28B0               	goto	u820
   802     00AF                     u821:
   803     00AF  2925               	goto	l1595
   804     00B0                     u820:
   805     00B0                     l1549:
   806                           
   807                           ;main.c: 150:             interrup();
   808     00B0  120A  118A  2410  120A  118A  	fcall	_interrup
   809     00B5                     l1551:
   810                           
   811                           ;main.c: 151:             loop = 1;
   812     00B5  3001               	movlw	1
   813     00B6  1283               	bcf	3,5	;RP0=0, select bank0
   814     00B7  1303               	bcf	3,6	;RP1=0, select bank0
   815     00B8  00BF               	movwf	_loop
   816     00B9  3000               	movlw	0
   817     00BA  00C0               	movwf	_loop+1
   818                           
   819                           ;main.c: 152:             while (loop == 1){
   820     00BB  291F               	goto	l1593
   821     00BC                     l162:
   822                           
   823                           ;main.c: 153:                 PORTDbits.RD5 = 0;
   824     00BC  1288               	bcf	8,5	;volatile
   825                           
   826                           ;main.c: 154:                 PORTDbits.RD6 = 1;
   827     00BD  1708               	bsf	8,6	;volatile
   828                           
   829                           ;main.c: 155:                 PORTDbits.RD7 = 0;
   830     00BE  1388               	bcf	8,7	;volatile
   831                           
   832                           ;main.c: 156:             if (PORTBbits.RB6 == 0){
   833     00BF  1B06               	btfsc	6,6	;volatile
   834     00C0  28C2               	goto	u831
   835     00C1  28C3               	goto	u830
   836     00C2                     u831:
   837     00C2  28C7               	goto	l1555
   838     00C3                     u830:
   839     00C3                     l1553:
   840                           
   841                           ;main.c: 157:                 bandera = 2;}
   842     00C3  3002               	movlw	2
   843     00C4  00C1               	movwf	_bandera
   844     00C5  3000               	movlw	0
   845     00C6  00C2               	movwf	_bandera+1
   846     00C7                     l1555:
   847                           
   848                           ;main.c: 158:             if (PORTBbits.RB6 == 1 && bandera == 2){
   849     00C7  1F06               	btfss	6,6	;volatile
   850     00C8  28CA               	goto	u841
   851     00C9  28CB               	goto	u840
   852     00CA                     u841:
   853     00CA  291F               	goto	l1593
   854     00CB                     u840:
   855     00CB                     l1557:
   856     00CB  3002               	movlw	2
   857     00CC  0641               	xorwf	_bandera,w
   858     00CD  0442               	iorwf	_bandera+1,w
   859     00CE  1D03               	btfss	3,2
   860     00CF  28D1               	goto	u851
   861     00D0  28D2               	goto	u850
   862     00D1                     u851:
   863     00D1  291F               	goto	l1593
   864     00D2                     u850:
   865     00D2                     l1559:
   866                           
   867                           ;main.c: 159:                 EEADR = 0b00000000;
   868     00D2  1283               	bcf	3,5	;RP0=0, select bank2
   869     00D3  1703               	bsf	3,6	;RP1=1, select bank2
   870     00D4  018D               	clrf	13	;volatile
   871     00D5                     l1561:
   872                           
   873                           ;main.c: 160:                 readEEPROM();
   874     00D5  120A  118A  241D  120A  118A  	fcall	_readEEPROM
   875     00DA                     l1563:
   876                           
   877                           ;main.c: 161:                 CCPR1L = dato;
   878     00DA  087D               	movf	_dato,w
   879     00DB  1283               	bcf	3,5	;RP0=0, select bank0
   880     00DC  1303               	bcf	3,6	;RP1=0, select bank0
   881     00DD  0095               	movwf	21	;volatile
   882     00DE                     l1565:
   883                           
   884                           ;main.c: 162:                 _delay((unsigned long)((40)*(500000/4000000.0)));
   885     00DE  28DF               	nop2	;2 cycle nop
   886     00DF  28E0               	nop2	;2 cycle nop
   887     00E0  0000               	nop
   888     00E1                     l1567:
   889                           
   890                           ;main.c: 164:                 EEADR = 0b00000001;
   891     00E1  3001               	movlw	1
   892     00E2  1283               	bcf	3,5	;RP0=0, select bank2
   893     00E3  1703               	bsf	3,6	;RP1=1, select bank2
   894     00E4  008D               	movwf	13	;volatile
   895     00E5                     l1569:
   896                           
   897                           ;main.c: 165:                 readEEPROM();
   898     00E5  120A  118A  241D  120A  118A  	fcall	_readEEPROM
   899     00EA                     l1571:
   900                           
   901                           ;main.c: 166:                 CCPR2L = dato;
   902     00EA  087D               	movf	_dato,w
   903     00EB  1283               	bcf	3,5	;RP0=0, select bank0
   904     00EC  1303               	bcf	3,6	;RP1=0, select bank0
   905     00ED  009B               	movwf	27	;volatile
   906     00EE                     l1573:
   907                           
   908                           ;main.c: 167:                 _delay((unsigned long)((40)*(500000/4000000.0)));
   909     00EE  28EF               	nop2	;2 cycle nop
   910     00EF  28F0               	nop2	;2 cycle nop
   911     00F0  0000               	nop
   912     00F1                     l1575:
   913                           
   914                           ;main.c: 169:                 EEADR = 0b00000010;
   915     00F1  3002               	movlw	2
   916     00F2  1283               	bcf	3,5	;RP0=0, select bank2
   917     00F3  1703               	bsf	3,6	;RP1=1, select bank2
   918     00F4  008D               	movwf	13	;volatile
   919     00F5                     l1577:
   920                           
   921                           ;main.c: 170:                 readEEPROM();
   922     00F5  120A  118A  241D  120A  118A  	fcall	_readEEPROM
   923     00FA                     l1579:
   924                           
   925                           ;main.c: 171:                 pot = dato;
   926     00FA  087D               	movf	_dato,w
   927     00FB  1283               	bcf	3,5	;RP0=0, select bank0
   928     00FC  1303               	bcf	3,6	;RP1=0, select bank0
   929     00FD  00B1               	movwf	??_main
   930     00FE  01B2               	clrf	??_main+1
   931     00FF  0831               	movf	??_main,w
   932     0100  00BD               	movwf	_pot
   933     0101  0832               	movf	??_main+1,w
   934     0102  00BE               	movwf	_pot+1
   935     0103                     l1581:
   936                           
   937                           ;main.c: 172:                 _delay((unsigned long)((40)*(500000/4000000.0)));
   938     0103  2904               	nop2	;2 cycle nop
   939     0104  2905               	nop2	;2 cycle nop
   940     0105  0000               	nop
   941     0106                     l1583:
   942                           
   943                           ;main.c: 174:                 EEADR = 0b00000011;
   944     0106  3003               	movlw	3
   945     0107  1283               	bcf	3,5	;RP0=0, select bank2
   946     0108  1703               	bsf	3,6	;RP1=1, select bank2
   947     0109  008D               	movwf	13	;volatile
   948     010A                     l1585:
   949                           
   950                           ;main.c: 175:                 readEEPROM();
   951     010A  120A  118A  241D  120A  118A  	fcall	_readEEPROM
   952     010F                     l1587:
   953                           
   954                           ;main.c: 176:                 pot1 = dato;
   955     010F  087D               	movf	_dato,w
   956     0110  1283               	bcf	3,5	;RP0=0, select bank0
   957     0111  1303               	bcf	3,6	;RP1=0, select bank0
   958     0112  00B1               	movwf	??_main
   959     0113  01B2               	clrf	??_main+1
   960     0114  0831               	movf	??_main,w
   961     0115  00BB               	movwf	_pot1
   962     0116  0832               	movf	??_main+1,w
   963     0117  00BC               	movwf	_pot1+1
   964     0118                     l1589:
   965                           
   966                           ;main.c: 177:                 _delay((unsigned long)((40)*(500000/4000000.0)));
   967     0118  2919               	nop2	;2 cycle nop
   968     0119  291A               	nop2	;2 cycle nop
   969     011A  0000               	nop
   970     011B                     l1591:
   971                           
   972                           ;main.c: 179:                 bandera = 0;}
   973     011B  1283               	bcf	3,5	;RP0=0, select bank0
   974     011C  1303               	bcf	3,6	;RP1=0, select bank0
   975     011D  01C1               	clrf	_bandera
   976     011E  01C2               	clrf	_bandera+1
   977     011F                     l1593:
   978                           
   979                           ;main.c: 152:             while (loop == 1){
   980     011F  033F               	decf	_loop,w
   981     0120  0440               	iorwf	_loop+1,w
   982     0121  1903               	btfsc	3,2
   983     0122  2924               	goto	u861
   984     0123  2925               	goto	u860
   985     0124                     u861:
   986     0124  28BC               	goto	l162
   987     0125                     u860:
   988     0125                     l1595:
   989                           
   990                           ;main.c: 183:         if (selector == 2){
   991     0125  3002               	movlw	2
   992     0126  0643               	xorwf	_selector,w
   993     0127  0444               	iorwf	_selector+1,w
   994     0128  1D03               	btfss	3,2
   995     0129  292B               	goto	u871
   996     012A  292C               	goto	u870
   997     012B                     u871:
   998     012B  283D               	goto	l1507
   999     012C                     u870:
  1000     012C                     l1597:
  1001                           
  1002                           ;main.c: 184:             loop = 1;
  1003     012C  3001               	movlw	1
  1004     012D  00BF               	movwf	_loop
  1005     012E  3000               	movlw	0
  1006     012F  00C0               	movwf	_loop+1
  1007                           
  1008                           ;main.c: 185:             while (loop == 1){
  1009     0130  2934               	goto	l1599
  1010     0131                     l168:
  1011                           
  1012                           ;main.c: 186:             PORTDbits.RD5 = 0;
  1013     0131  1288               	bcf	8,5	;volatile
  1014                           
  1015                           ;main.c: 187:             PORTDbits.RD6 = 0;
  1016     0132  1308               	bcf	8,6	;volatile
  1017                           
  1018                           ;main.c: 188:             PORTDbits.RD7 = 1;
  1019     0133  1788               	bsf	8,7	;volatile
  1020     0134                     l1599:
  1021                           
  1022                           ;main.c: 185:             while (loop == 1){
  1023     0134  033F               	decf	_loop,w
  1024     0135  0440               	iorwf	_loop+1,w
  1025     0136  1903               	btfsc	3,2
  1026     0137  2939               	goto	u881
  1027     0138  293A               	goto	u880
  1028     0139                     u881:
  1029     0139  2931               	goto	l168
  1030     013A                     u880:
  1031     013A  283D               	goto	l1507
  1032     013B  120A  118A  280E   	ljmp	start
  1033     013E                     __end_of_main:
  1034                           
  1035                           	psect	text1
  1036     033D                     __ptext1:	
  1037 ;; *************** function _writeEEPROM *****************
  1038 ;; Defined at:
  1039 ;;		line 322 in file "main.c"
  1040 ;; Parameters:    Size  Location     Type
  1041 ;;  data            1    wreg     unsigned char 
  1042 ;; Auto vars:     Size  Location     Type
  1043 ;;  data            1   15[BANK0 ] unsigned char 
  1044 ;; Return value:  Size  Location     Type
  1045 ;;                  1    wreg      void 
  1046 ;; Registers used:
  1047 ;;		wreg, status,2, status,0, pclath, cstack
  1048 ;; Tracked objects:
  1049 ;;		On entry : 0/0
  1050 ;;		On exit  : 0/0
  1051 ;;		Unchanged: 0/0
  1052 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1053 ;;      Params:         0       0       0       0       0
  1054 ;;      Locals:         0       1       0       0       0
  1055 ;;      Temps:          0       0       0       0       0
  1056 ;;      Totals:         0       1       0       0       0
  1057 ;;Total ram usage:        1 bytes
  1058 ;; Hardware stack levels used: 1
  1059 ;; Hardware stack levels required when called: 4
  1060 ;; This function calls:
  1061 ;;		_interrup
  1062 ;; This function is called by:
  1063 ;;		_main
  1064 ;; This function uses a non-reentrant model
  1065 ;;
  1066                           
  1067     033D                     _writeEEPROM:	
  1068                           ;psect for function _writeEEPROM
  1069                           
  1070                           
  1071                           ;incstack = 0
  1072                           ; Regs used in _writeEEPROM: [wreg+status,2+status,0+pclath+cstack]
  1073                           ;writeEEPROM@data stored from wreg
  1074     033D  1283               	bcf	3,5	;RP0=0, select bank0
  1075     033E  1303               	bcf	3,6	;RP1=0, select bank0
  1076     033F  00AF               	movwf	writeEEPROM@data
  1077     0340                     l1409:
  1078                           
  1079                           ;main.c: 323:     EEDATA = data;
  1080     0340  082F               	movf	writeEEPROM@data,w
  1081     0341  1283               	bcf	3,5	;RP0=0, select bank2
  1082     0342  1703               	bsf	3,6	;RP1=1, select bank2
  1083     0343  008C               	movwf	12	;volatile
  1084     0344                     l1411:
  1085                           
  1086                           ;main.c: 324:     EECON1bits.EEPGD = 0;
  1087     0344  1683               	bsf	3,5	;RP0=1, select bank3
  1088     0345  1703               	bsf	3,6	;RP1=1, select bank3
  1089     0346  138C               	bcf	12,7	;volsfr
  1090     0347                     l1413:
  1091                           
  1092                           ;main.c: 325:     EECON1bits.WREN = 1;
  1093     0347  150C               	bsf	12,2	;volsfr
  1094     0348                     l1415:
  1095                           
  1096                           ;main.c: 327:     INTCONbits.GIE = 0;
  1097     0348  138B               	bcf	11,7	;volatile
  1098     0349                     l193:	
  1099                           ;main.c: 328:     while (INTCONbits.GIE == 1);
  1100                           
  1101     0349  1B8B               	btfsc	11,7	;volatile
  1102     034A  2B4C               	goto	u631
  1103     034B  2B4D               	goto	u630
  1104     034C                     u631:
  1105     034C  2B49               	goto	l193
  1106     034D                     u630:
  1107     034D                     l195:
  1108                           
  1109                           ;main.c: 329:     _delay((unsigned long)((50)*(500000/4000000.0)));
  1110     034D  2B4E               	nop2	;2 cycle nop
  1111     034E  2B4F               	nop2	;2 cycle nop
  1112     034F  2B50               	nop2	;2 cycle nop
  1113     0350                     l1417:
  1114                           
  1115                           ;main.c: 330:     EECON2 = 0x55;
  1116     0350  3055               	movlw	85
  1117     0351  1683               	bsf	3,5	;RP0=1, select bank3
  1118     0352  1703               	bsf	3,6	;RP1=1, select bank3
  1119     0353  008D               	movwf	13	;volsfr
  1120                           
  1121                           ;main.c: 331:     EECON2 = 0xAA;
  1122     0354  30AA               	movlw	170
  1123     0355  008D               	movwf	13	;volsfr
  1124     0356                     l1419:
  1125                           
  1126                           ;main.c: 332:     EECON1bits.WR = 1;
  1127     0356  148C               	bsf	12,1	;volsfr
  1128     0357                     l1421:
  1129                           
  1130                           ;main.c: 333:     interrup();
  1131     0357  120A  118A  2410  120A  118A  	fcall	_interrup
  1132     035C                     l1423:
  1133                           
  1134                           ;main.c: 334:     _delay((unsigned long)((50)*(500000/4000000.0)));
  1135     035C  2B5D               	nop2	;2 cycle nop
  1136     035D  2B5E               	nop2	;2 cycle nop
  1137     035E  2B5F               	nop2	;2 cycle nop
  1138     035F                     l196:	
  1139                           ;main.c: 336:     while (EECON1bits.WR == 1);
  1140                           
  1141     035F  1683               	bsf	3,5	;RP0=1, select bank3
  1142     0360  1703               	bsf	3,6	;RP1=1, select bank3
  1143     0361  188C               	btfsc	12,1	;volsfr
  1144     0362  2B64               	goto	u641
  1145     0363  2B65               	goto	u640
  1146     0364                     u641:
  1147     0364  2B5F               	goto	l196
  1148     0365                     u640:
  1149     0365                     l198:
  1150                           
  1151                           ;main.c: 337:     EECON1bits.WREN = 0;
  1152     0365  110C               	bcf	12,2	;volsfr
  1153     0366                     l199:
  1154     0366  0008               	return
  1155     0367                     __end_of_writeEEPROM:
  1156                           
  1157                           	psect	text2
  1158     0410                     __ptext2:	
  1159 ;; *************** function _interrup *****************
  1160 ;; Defined at:
  1161 ;;		line 340 in file "main.c"
  1162 ;; Parameters:    Size  Location     Type
  1163 ;;		None
  1164 ;; Auto vars:     Size  Location     Type
  1165 ;;		None
  1166 ;; Return value:  Size  Location     Type
  1167 ;;                  1    wreg      void 
  1168 ;; Registers used:
  1169 ;;		None
  1170 ;; Tracked objects:
  1171 ;;		On entry : 0/0
  1172 ;;		On exit  : 0/0
  1173 ;;		Unchanged: 0/0
  1174 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1175 ;;      Params:         0       0       0       0       0
  1176 ;;      Locals:         0       0       0       0       0
  1177 ;;      Temps:          0       0       0       0       0
  1178 ;;      Totals:         0       0       0       0       0
  1179 ;;Total ram usage:        0 bytes
  1180 ;; Hardware stack levels used: 1
  1181 ;; Hardware stack levels required when called: 3
  1182 ;; This function calls:
  1183 ;;		Nothing
  1184 ;; This function is called by:
  1185 ;;		_main
  1186 ;;		_writeEEPROM
  1187 ;; This function uses a non-reentrant model
  1188 ;;
  1189                           
  1190     0410                     _interrup:	
  1191                           ;psect for function _interrup
  1192                           
  1193     0410                     l1205:	
  1194                           ;incstack = 0
  1195                           ; Regs used in _interrup: []
  1196                           
  1197                           
  1198                           ;main.c: 341:     INTCONbits.GIE = 1;
  1199     0410  178B               	bsf	11,7	;volatile
  1200                           
  1201                           ;main.c: 342:     INTCONbits.PEIE = 1;
  1202     0411  170B               	bsf	11,6	;volatile
  1203                           
  1204                           ;main.c: 343:     INTCONbits.RBIE = 1;
  1205     0412  158B               	bsf	11,3	;volatile
  1206                           
  1207                           ;main.c: 344:     INTCONbits.RBIF = 0;
  1208     0413  100B               	bcf	11,0	;volatile
  1209                           
  1210                           ;main.c: 345:     INTCONbits.T0IE = 1;
  1211     0414  168B               	bsf	11,5	;volatile
  1212                           
  1213                           ;main.c: 346:     INTCONbits.T0IF = 0;
  1214     0415  110B               	bcf	11,2	;volatile
  1215                           
  1216                           ;main.c: 347:     PIE1bits.ADIE = 1;
  1217     0416  1683               	bsf	3,5	;RP0=1, select bank1
  1218     0417  1303               	bcf	3,6	;RP1=0, select bank1
  1219     0418  170C               	bsf	12,6	;volatile
  1220                           
  1221                           ;main.c: 348:     PIR1bits.ADIF = 0;
  1222     0419  1283               	bcf	3,5	;RP0=0, select bank0
  1223     041A  1303               	bcf	3,6	;RP1=0, select bank0
  1224     041B  130C               	bcf	12,6	;volatile
  1225     041C                     l202:
  1226     041C  0008               	return
  1227     041D                     __end_of_interrup:
  1228                           
  1229                           	psect	text3
  1230     03EA                     __ptext3:	
  1231 ;; *************** function _setupUART *****************
  1232 ;; Defined at:
  1233 ;;		line 294 in file "main.c"
  1234 ;; Parameters:    Size  Location     Type
  1235 ;;		None
  1236 ;; Auto vars:     Size  Location     Type
  1237 ;;		None
  1238 ;; Return value:  Size  Location     Type
  1239 ;;                  1    wreg      void 
  1240 ;; Registers used:
  1241 ;;		wreg, status,2
  1242 ;; Tracked objects:
  1243 ;;		On entry : 0/0
  1244 ;;		On exit  : 0/0
  1245 ;;		Unchanged: 0/0
  1246 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1247 ;;      Params:         0       0       0       0       0
  1248 ;;      Locals:         0       0       0       0       0
  1249 ;;      Temps:          0       0       0       0       0
  1250 ;;      Totals:         0       0       0       0       0
  1251 ;;Total ram usage:        0 bytes
  1252 ;; Hardware stack levels used: 1
  1253 ;; Hardware stack levels required when called: 3
  1254 ;; This function calls:
  1255 ;;		Nothing
  1256 ;; This function is called by:
  1257 ;;		_main
  1258 ;; This function uses a non-reentrant model
  1259 ;;
  1260                           
  1261     03EA                     _setupUART:	
  1262                           ;psect for function _setupUART
  1263                           
  1264     03EA                     l1385:	
  1265                           ;incstack = 0
  1266                           ; Regs used in _setupUART: [wreg+status,2]
  1267                           
  1268                           
  1269                           ;main.c: 296:     BAUDCTLbits.BRG16 = 1;
  1270     03EA  1683               	bsf	3,5	;RP0=1, select bank3
  1271     03EB  1703               	bsf	3,6	;RP1=1, select bank3
  1272     03EC  1587               	bsf	7,3	;volatile
  1273                           
  1274                           ;main.c: 297:     TXSTAbits.BRGH = 1;
  1275     03ED  1683               	bsf	3,5	;RP0=1, select bank1
  1276     03EE  1303               	bcf	3,6	;RP1=0, select bank1
  1277     03EF  1518               	bsf	24,2	;volatile
  1278     03F0                     l1387:
  1279                           
  1280                           ;main.c: 298:     SPBRGH = 0;
  1281     03F0  019A               	clrf	26	;volatile
  1282     03F1                     l1389:
  1283                           
  1284                           ;main.c: 299:     SPBRG = 12;
  1285     03F1  300C               	movlw	12
  1286     03F2  0099               	movwf	25	;volatile
  1287     03F3                     l1391:
  1288                           
  1289                           ;main.c: 303:     TXSTAbits.SYNC = 0;
  1290     03F3  1218               	bcf	24,4	;volatile
  1291     03F4                     l1393:
  1292                           
  1293                           ;main.c: 304:     RCSTAbits.SPEN = 1;
  1294     03F4  1283               	bcf	3,5	;RP0=0, select bank0
  1295     03F5  1303               	bcf	3,6	;RP1=0, select bank0
  1296     03F6  1798               	bsf	24,7	;volatile
  1297     03F7                     l1395:
  1298                           
  1299                           ;main.c: 310:     TXSTAbits.TXEN = 1;
  1300     03F7  1683               	bsf	3,5	;RP0=1, select bank1
  1301     03F8  1303               	bcf	3,6	;RP1=0, select bank1
  1302     03F9  1698               	bsf	24,5	;volatile
  1303     03FA                     l1397:
  1304                           
  1305                           ;main.c: 311:     PIR1bits.TXIF = 0;
  1306     03FA  1283               	bcf	3,5	;RP0=0, select bank0
  1307     03FB  1303               	bcf	3,6	;RP1=0, select bank0
  1308     03FC  120C               	bcf	12,4	;volatile
  1309     03FD                     l1399:
  1310                           
  1311                           ;main.c: 312:     RCSTAbits.CREN = 1;
  1312     03FD  1618               	bsf	24,4	;volatile
  1313     03FE                     l187:
  1314     03FE  0008               	return
  1315     03FF                     __end_of_setupUART:
  1316                           
  1317                           	psect	text4
  1318     0367                     __ptext4:	
  1319 ;; *************** function _setupPWM *****************
  1320 ;; Defined at:
  1321 ;;		line 269 in file "main.c"
  1322 ;; Parameters:    Size  Location     Type
  1323 ;;		None
  1324 ;; Auto vars:     Size  Location     Type
  1325 ;;		None
  1326 ;; Return value:  Size  Location     Type
  1327 ;;                  1    wreg      void 
  1328 ;; Registers used:
  1329 ;;		wreg, status,2, status,0
  1330 ;; Tracked objects:
  1331 ;;		On entry : 0/0
  1332 ;;		On exit  : 0/0
  1333 ;;		Unchanged: 0/0
  1334 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1335 ;;      Params:         0       0       0       0       0
  1336 ;;      Locals:         0       0       0       0       0
  1337 ;;      Temps:          0       0       0       0       0
  1338 ;;      Totals:         0       0       0       0       0
  1339 ;;Total ram usage:        0 bytes
  1340 ;; Hardware stack levels used: 1
  1341 ;; Hardware stack levels required when called: 3
  1342 ;; This function calls:
  1343 ;;		Nothing
  1344 ;; This function is called by:
  1345 ;;		_main
  1346 ;; This function uses a non-reentrant model
  1347 ;;
  1348                           
  1349     0367                     _setupPWM:	
  1350                           ;psect for function _setupPWM
  1351                           
  1352     0367                     l1359:	
  1353                           ;incstack = 0
  1354                           ; Regs used in _setupPWM: [wreg+status,2+status,0]
  1355                           
  1356                           
  1357                           ;main.c: 271:     TRISCbits.TRISC2 = 1;
  1358     0367  1683               	bsf	3,5	;RP0=1, select bank1
  1359     0368  1303               	bcf	3,6	;RP1=0, select bank1
  1360     0369  1507               	bsf	7,2	;volatile
  1361     036A                     l1361:
  1362                           
  1363                           ;main.c: 272:     PR2 = 155;
  1364     036A  309B               	movlw	155
  1365     036B  0092               	movwf	18	;volatile
  1366                           
  1367                           ;main.c: 273:     CCP1CON = 0b00001100;
  1368     036C  300C               	movlw	12
  1369     036D  1283               	bcf	3,5	;RP0=0, select bank0
  1370     036E  1303               	bcf	3,6	;RP1=0, select bank0
  1371     036F  0097               	movwf	23	;volatile
  1372     0370                     l1363:
  1373                           
  1374                           ;main.c: 274:     CCP1CONbits.DC1B = 0b11;
  1375     0370  3030               	movlw	48
  1376     0371  0497               	iorwf	23,f	;volatile
  1377     0372                     l1365:
  1378                           
  1379                           ;main.c: 275:     CCPR1L = 11;
  1380     0372  300B               	movlw	11
  1381     0373  0095               	movwf	21	;volatile
  1382     0374                     l1367:
  1383                           
  1384                           ;main.c: 276:     PIR1bits.TMR2IF = 0;
  1385     0374  108C               	bcf	12,1	;volatile
  1386     0375                     l1369:
  1387                           
  1388                           ;main.c: 277:     T2CONbits.T2CKPS1 = 1;
  1389     0375  1492               	bsf	18,1	;volatile
  1390     0376                     l1371:
  1391                           
  1392                           ;main.c: 278:     T2CONbits.T2CKPS0 = 1;
  1393     0376  1412               	bsf	18,0	;volatile
  1394     0377                     l1373:
  1395                           
  1396                           ;main.c: 279:     T2CONbits.TMR2ON = 1;
  1397     0377  1512               	bsf	18,2	;volatile
  1398     0378                     l1375:
  1399                           
  1400                           ;main.c: 282:    TRISCbits.TRISC1 = 1;
  1401     0378  1683               	bsf	3,5	;RP0=1, select bank1
  1402     0379  1303               	bcf	3,6	;RP1=0, select bank1
  1403     037A  1487               	bsf	7,1	;volatile
  1404     037B                     l1377:
  1405                           
  1406                           ;main.c: 283:    CCP2CON = 0b00001100;
  1407     037B  300C               	movlw	12
  1408     037C  1283               	bcf	3,5	;RP0=0, select bank0
  1409     037D  1303               	bcf	3,6	;RP1=0, select bank0
  1410     037E  009D               	movwf	29	;volatile
  1411     037F                     l1379:
  1412                           
  1413                           ;main.c: 284:    CCP2CONbits.DC2B0 = 1;
  1414     037F  161D               	bsf	29,4	;volatile
  1415     0380                     l1381:
  1416                           
  1417                           ;main.c: 285:    CCP2CONbits.DC2B1 = 1;
  1418     0380  169D               	bsf	29,5	;volatile
  1419     0381                     l1383:
  1420                           
  1421                           ;main.c: 286:    CCPR2L = 11;
  1422     0381  300B               	movlw	11
  1423     0382  009B               	movwf	27	;volatile
  1424     0383                     l181:	
  1425                           ;main.c: 288:    while (PIR1bits.TMR2IF == 0);
  1426                           
  1427     0383  1C8C               	btfss	12,1	;volatile
  1428     0384  2B86               	goto	u601
  1429     0385  2B87               	goto	u600
  1430     0386                     u601:
  1431     0386  2B83               	goto	l181
  1432     0387                     u600:
  1433     0387                     l183:
  1434                           
  1435                           ;main.c: 289:     PIR1bits.TMR2IF = 0;
  1436     0387  108C               	bcf	12,1	;volatile
  1437                           
  1438                           ;main.c: 290:     TRISCbits.TRISC2 = 0;
  1439     0388  1683               	bsf	3,5	;RP0=1, select bank1
  1440     0389  1303               	bcf	3,6	;RP1=0, select bank1
  1441     038A  1107               	bcf	7,2	;volatile
  1442                           
  1443                           ;main.c: 291:     TRISCbits.TRISC1 = 0;
  1444     038B  1087               	bcf	7,1	;volatile
  1445     038C                     l184:
  1446     038C  0008               	return
  1447     038D                     __end_of_setupPWM:
  1448                           
  1449                           	psect	text5
  1450     03D3                     __ptext5:	
  1451 ;; *************** function _setupADC *****************
  1452 ;; Defined at:
  1453 ;;		line 250 in file "main.c"
  1454 ;; Parameters:    Size  Location     Type
  1455 ;;		None
  1456 ;; Auto vars:     Size  Location     Type
